(116421281724158314095, -9648737855057167440, 124529964693789243683, -98515996889033986027, -2439391373110173661, 84019708169349786695, 81201079833376444112, 952263006372550742, 2047794198608022844)
(-114884324507879388057, -59220622372013287241, -65477138148967324535, -111778144765127103711, -32101751399562585714, -96120949605983837514, 37134345754394402292, -68676792186220373404, 60217832754816458768)
(102770366271351723625, -110076963649149886548, -3382608107604833740, 60880123054936710709, 45760664989622700477, -108704608718720486328, -136394321955456817003, 5056303411150003601, 47484669543775467334)
(-11337141924228538216, -56142865710930949061, 44754805538700294323, -14883023169181339389, 50873018232117322178, 84240657090254273501, -136120424013399971809, -140889399424855619370, 40507957873452307456)
(137518481068297509724, -75318592131796820103, -42712238493617509967, 104254973427031911690, 71126128670830272395, -69266585261156244248, -69403640925044769664, 3758845940410527148, -97770356018024444592)
(-7511164887918963955, -82048918584262997398, -53727391816649679691, 102751963227483020614, -3509228116768396335, -120345405526728435792, 142518416335545192644, 18470570442058863596, 58183034871436861600)
(-13189707170398673953, -23421362060555587850, 99092418776733192418, -72978609544094848784, 139319296432622727137, -138719129667325484893, 87050303654626247165, -28760683963874402576, 57844163377858145372)
(140405525310143125819, -94658855563354624581, -93480355977453029465, -37953204779762918021, 79064675015274758245, 81808517248583708528, -106619287551246734424, 6912211457712713360, -10915195263787943496)
(116541616708002085678, 70355369759888108845, 60067359443326413329, -59189124877724275110, -102445391054312165175, 33771404000745918097, -77269436813627143792, -78847625413934659457, 120410929171964448926)
(17896730779117599708, 1128279001521657260, -53342242035181404325, 50779367025859439751, -135414510491184955498, -52028394339079544226, -39876413737942240618, -112443913386621311620, 101351834895864583736)
(-6477816536045422469, 48869583541854512023, -61940712317570264855, -41927901874457375683, -135504165385955997638, -101695909118711404506, -66100705123943578394, 98512980698239471965, -44704479436900543494)
(-121133020762347526996, -37995616302175688315, -24776919938100333086, 72554672495874770034, -99576657902501629225, 133708877332773936515, -71332480361333428100, -40157804620710437329, -13686611882730309698)
(93100290933867448747, -28459252838592788670, -121396675555773267504, 116823950406810344924, -72692954473237011962, -11178389159062668288, -39724874898003263928, -138072321921548699079, 50504933125396118490)
(-25375179075308657121, 50571737887748567748, 139400799024243004066, 104794358799085884884, -74546084810073324752, 68433573162859446062, -71509856810816366514, -9714882165325971378, -81482678360866945604)
(97536760302075977613, 85186829781043143566, -6806185603901992660, 110658135460030894351, -75848564104265209507, -87017570361506182637, 81282118653008911648, 94482201296852837105, 43838412344071131762)
(27625780595388519648, 12929861816186778359, 41379708793258851791, -136907326700645291472, -37195700398448291593, 88878983178772350722, -104596618914745127697, 58942961768263349484, 47602953625933010532)
(90603530485317859855, -44814155114721681924, -87319439404528567938, -129352363665649585198, -29262731288723753931, -40068741304919860459, -52374680307506890896, -96584440291045862242, -44663618959982952580)
(46285213905646954697, 97288377764191751529, 128222297423590573669, 108473432238630086376, -73217947562689269687, 74829890016434018438, 28008207604310805595, -130062413529015848101, -30779671238085786478)
(-129083705893829133547, -40437291908914028209, 18095331776641059847, -63667266720575767652, 86628572810631874938, -13670767414414357600, -40156767112845914937, -46703339663047134676, 144444226169599197380)
(129010973530166764746, -83545179756335843216, -12819211817428856141, 70837426073055724159, -110637569081808841524, -94713544250973002832, -53805836476129264156, 109440863613261971736, 15650166173338578536)
(-23032761633401384888, -52307023512899827303, 131111739927891443674, 48763191474412352663, 54807053932722064223, -80033938455437926628, 73450049321266468668, -122137094243446065636, 120994035165524488960)
(35083029961672117112, 58247878692573995770, 106543344445649590939, 85717129699014512321, -146342421486833161699, 73406961198351231573, 50903174387872302606, -22910805768503123768, -30410739186205050760)
(85554508907997327044, 133291009050352060179, -104234168439414532289, -79152911977270552166, -58415463613151176692, 54974780056686566941, 107933987921572342026, -3617561606246411334, -59282095388585640100)
(-120636515766366019085, -23611157758666018580, -79360127650913309767, -117916554399663394398, -86035729369859106869, -45441590710164556879, -70326760974706876724, -74608997154085260877, -16176783575260215690)
(-3184526256707336072, 91702417455048690795, -47564025028694548635, -24481301841187653513, 75169450408693963579, 81696192562023322489, -4210254646762660080, 136632031569181366458, -127838080007167996076)
(692478682199980271, 116834250173002978645, -17651565306253223285, -23034255056429406502, -113192765361539295919, 146166449092949372977, 36814422368887091110, -67824582551794069531, 43742458940650816786)
(-33023343170659448374, -40507678700785519583, 25449648181305393331, -91633516187170949440, 28443571597217048654, -138795152422247143113, 67149098423118952392, 70387328117338096625, -120260891810921728830)
(87886073675074790166, 6146993450062366989, -77126961590708897458, 100853003086103879563, -43783036431226164664, 146766753531855300123, 37763380028093159894, 5728746622244640002, 80791854746491689036)
(119775932508553527013, 19768910047860068640, 97736163351930307197, 90000341530176544068, 128463034110460844576, -21270091396029067896, -47328228217096891474, -68986824365178723388, 88005946290007918392)
(-80434798749620606154, -24387700227220051139, 35425654983207312041, -134769626384314281896, -85486216894979500028, 69553159576927734070, 83172339654030279784, 4495234419256530783, -64663983060350330826)
(-122451221543135110561, 103907546694379683318, -58606052777195380250, 81472363696616457812, 115719963470486480121, -5439564745333115472, 119923115850902608516, 28218682579470126100, -63200242885819433744)
(-24340700079633176763, 63952978106566124481, 142970294778440382663, -95509405782622454222, 21838739734876566057, -3451111084980359556, 114445224231007887700, 105567198812957431628, 22708687897775393408)
(-27080237183105623557, -30355743601985918324, 88120152873798250150, -111691687966037628222, 88534614248608066509, 33226236247461284576, -119548543384332517801, 78071090339305389347, 72925630781347790146)
(-118075505909704988575, -104418992362601689622, -62465910090283984410, 89354326944771674197, 62996543896290113837, 107053548608688627599, 43425788702413842419, -32756009565184270111, -50343585692135922650)
(5436580883721528298, -124116392341896751732, 77216920517684376851, -112982018039402999841, -76490530125370368867, 28014748895554690466, 92344043166197941821, -84532553615382927644, -49029980375204569828)
(103698966463356297352, -52189681489360851528, 118468457729406663814, 33465609660548979506, -70768906813976101891, 93372446548579192970, 132265760214049152847, -94495537984634449977, -36881704924309569030)
(96768298118408941773, 44669506593949190596, 53987021599264330030, 9822803512263438511, 141106884043412252068, 90913163531391217740, -82598452632188982286, -57475973514535478643, -10493638463319035334)
(-41957316263076200508, 70084244712398051880, 130309233121497580642, -27326184520825179403, 73907894991798392940, -77599165521167719408, -83130315577397645135, -24264012886962893857, -101825827549198048446)
(51120520413619133387, -117767104976817379045, -85185703550342980141, -116514285169253633163, -40598627867782342619, -9796869582174106265, -19210924893591726871, 137620837041717487493, -61778732352022677994)
(76449009796996468552, 37463985609850887267, -468807228407687599, -54397958623322461663, 131410942236234428176, 29728123725941947042, 111625136775239188879, -45645289206559301488, -123705758568254898116)
(120078453544684342311, -68868830933935678797, -59087239205748696471, 29794405760370247430, 45247459804617713819, -81119172233947362956, 60155013768350914269, 17660920959822041962, -108903105212376371912)
(102778149715398033912, -143072509262667135661, -92231553706981184363, -71088249620782354916, 69881938393101921011, -6961959041638685542, -108945033867626294531, 6138278217016852154, 32260459387428032968)
(73383711500307619844, 136882907283794137687, 126069128523152314348, 60770759603499699799, -55283532966036535420, -45359197227054544828, -30582420376338604112, -54129059067952317259, -71824574602501850798)
(108562143298141912284, 108390412504262938223, -60485026686748555122, 1024626040642553391, -71059313546102584184, -57208474870733718695, 143204212336664432838, -15128412456889656079, 39217489364741313626)
(38776773504623022458, -74444478350934933972, -2498167208448338454, -114376530462117686034, 80284856299297869487, -46389035403572774615, -131991539491126768232, -75384921008568484720, 82738429106015762496)
(-73854958540601247642, 89457873728117599342, 44295053778234726610, 115494849710821221717, -122459448953367836834, -11304970270365152175, -25487995420038116239, 49369583294593620980, -93815708936366843436)
(-52974915815095824892, 13885116375661008110, 95139128604967792481, -49661047777155904068, 93239917837114988151, -5665611334858382564, -117603121173222643853, 86428575672646447880, -112429114726215664676)
(-59397343786689367921, 76534005910259193186, 113934232409366394138, -101786752187486843663, 48029226125585834364, -89451752493958838116, 46428339115998038798, -10361937867551379043, -112958576743549975766)
(-105353190648902971832, -61878048728298005534, -56404403125901404541, -42627279604811291336, 131326059337156042067, 97700810229459221324, -7638891678258866316, 62691791425822730608, -11414086569218330776)
(-21821159226684610789, -1467179629167763824, 47128601159246376061, -68877213647555375385, 101568045521360940666, -137372223604164356248, 44254131639557455381, -36764279643174627708, -120629823862802464548)
(-146001003842708558260, 52622029507806043965, 74660497146642938465, 66249920778767220707, -22607803172524037308, -78810304174467337029, 89118734803770177590, 82399786885047175657, -79625780975303991142)
